xVal	yVal	Value
22	35	52
22	36	54
22	37	64
22	38	61
22	39	41
22	40	25
23	1	0
23	2	10
23	3	25
23	4	30
23	5	36
23	6	41
23	7	38
23	8	39
23	9	49
23	10	45
23	11	36
23	12	47
23	13	42
23	14	56
23	15	48
23	16	45
23	17	47
23	18	50
23	19	46
23	20	55
23	21	40
23	22	46
23	23	42
23	24	66
23	25	48
23	26	44
23	27	43
23	28	52
23	29	47
23	30	46
23	31	51
23	32	32
23	33	44
23	34	51
23	35	41
23	36	45
23	37	46
23	38	40
23	39	30
23	40	12
24	1	0
24	2	9
24	3	19
24	4	14
24	5	21
24	6	21
24	7	17
24	8	21
24	9	28
24	10	37
24	11	25
24	12	18
24	13	19
24	14	32
24	15	27
24	16	36
24	17	28
24	18	25
24	19	32
24	20	28
24	21	37
24	22	22
24	23	33
24	24	34
24	25	28
24	26	37
24	27	25
24	28	31
24	29	37
24	30	34
24	31	34
24	32	24
24	33	33
24	34	35
24	35	23
24	36	33
24	37	30
24	38	20
24	39	27
24	40	16
25	1	0
25	2	4
25	3	16
25	4	14
25	5	22
25	6	22
25	7	23
25	8	21
25	9	22
25	10	16
25	11	25
25	12	22
25	13	18
25	14	23
25	15	15
25	16	29
25	17	22
25	18	23
25	19	20
25	20	27
25	21	21
25	22	14
25	23	19
25	24	18
25	25	19
25	26	21
25	27	13
25	28	21
25	29	20
25	30	26
25	31	25
25	32	33
25	33	19
25	34	28
25	35	33
25	36	24
25	37	38
25	38	36
25	39	22
25	40	6
26	1	0
26	2	4
26	3	9
26	4	22
26	5	12
26	6	8
26	7	15
26	8	20
26	9	15
26	10	17
26	11	9
26	12	10
26	13	17
26	14	16
26	15	18
26	16	9
26	17	17
26	18	14
26	19	12
26	20	10
26	21	10
26	22	7
26	23	10
26	24	18
26	25	7
26	26	21
26	27	10
26	28	16
26	29	16
26	30	24
26	31	19
26	32	22
26	33	19
26	34	11
26	35	14
26	36	19
26	37	12
26	38	14
26	39	15
26	40	8
27	1	0
27	2	3
27	3	7
27	4	7
27	5	8
27	6	14
27	7	13
27	8	10
27	9	11
27	10	5
27	11	13
27	12	10
27	13	10
27	14	10
27	15	7
27	16	8
27	17	12
27	18	9
27	19	7
27	20	12
27	21	12
27	22	12
27	23	8
27	24	13
27	25	12
27	26	14
27	27	8
27	28	12
27	29	15
27	30	15
27	31	13
27	32	10
27	33	11
27	34	10
27	35	10
27	36	6
27	37	10
27	38	14
27	39	6
27	40	7
28	1	0
28	2	1
28	3	5
28	4	8
28	5	8
28	6	6
28	7	9
28	8	12
28	9	8
28	10	1
28	11	7
28	12	6
28	13	9
28	14	7
28	15	5
28	16	5
28	17	7
28	18	7
28	19	12
28	20	4
28	21	5
28	22	5
28	23	5
28	24	17
28	25	4
28	26	8
28	27	11
28	28	5
28	29	11
28	30	10
28	31	12
28	32	10
28	33	9
28	34	10
28	35	4
28	36	12
28	37	12
28	38	11
28	39	9
28	40	4
29	1	0
29	2	1
29	3	4
29	4	7
29	5	10
29	6	8
29	7	5
29	8	5
29	9	6
29	10	9
29	11	7
29	12	5
29	13	6
29	14	4
29	15	6
29	16	4
29	17	4
29	18	5
29	19	6
29	20	6
29	21	5
29	22	8
29	23	3
29	24	4
29	25	6
29	26	6
29	27	8
29	28	7
29	29	6
29	30	9
29	31	4
29	32	6
29	33	6
29	34	9
29	35	11
29	36	10
29	37	6
29	38	3
29	39	11
29	40	5
30	1	0
30	2	0
30	3	2
30	4	3
30	5	2
30	6	4
30	7	3
30	8	8
30	9	6
30	10	3
30	11	2
30	12	5
30	13	5
30	14	4
30	15	1
30	16	3
30	17	2
30	18	4
30	19	5
30	20	2
30	21	4
30	22	7
30	23	3
30	24	2
30	25	4
30	26	2
30	27	3
30	28	6
30	29	3
30	30	2
30	31	4
30	32	8
30	33	5
30	34	9
30	35	4
30	36	4
30	37	9
30	38	7
30	39	5
30	40	3
31	1	0
31	2	0
31	3	0
31	4	3
31	5	3
31	6	5
31	7	4
31	8	3
31	9	2
31	10	0
31	11	3
31	12	4
31	13	4
31	14	2
31	15	4
31	16	0
31	17	1
31	18	2
31	19	2
31	20	2
31	21	6
31	22	2
31	23	2
31	24	2
31	25	0
31	26	6
31	27	3
31	28	2
31	29	2
31	30	1
31	31	3
31	32	4
31	33	5
31	34	1
31	35	5
31	36	5
31	37	4
31	38	3
31	39	6
31	40	5
32	1	0
32	2	0
32	3	0
32	4	1
32	5	1
32	6	0
32	7	1
32	8	1
32	9	0
32	10	0
32	11	1
32	12	1
32	13	0
32	14	0
32	15	0
32	16	0
32	17	0
32	18	1
32	19	1
32	20	2
32	21	0
32	22	0
32	23	0
32	24	0
32	25	0
32	26	0
32	27	0
32	28	0
32	29	0
32	30	0
32	31	0
32	32	3
32	33	4
32	34	0
32	35	2
32	36	1
32	37	1
32	38	3
32	39	0
32	40	0
33	1	0
33	2	0
33	3	0
33	4	0
33	5	0
33	6	0
33	7	0
33	8	1
33	9	0
33	10	1
33	11	0
33	12	0
33	13	0
33	14	0
33	15	0
33	16	0
33	17	0
33	18	0
33	19	0
33	20	0
33	21	0
33	22	0
33	23	0
33	24	0
33	25	0
33	26	0
33	27	0
33	28	0
33	29	0
33	30	0
33	31	0
33	32	0
33	33	0
33	34	0
33	35	0
33	36	0
33	37	0
33	38	0
33	39	0
33	40	0
34	1	0
34	2	0
34	3	0
34	4	0
34	5	0
34	6	0
34	7	0
34	8	0
34	9	0
34	10	0
34	11	0
34	12	0
34	13	0
34	14	0
34	15	0
34	16	0
34	17	0
34	18	0
34	19	0
34	20	0
34	21	0
34	22	0
34	23	0
34	24	0
34	25	0
34	26	0
34	27	0
34	28	0
34	29	0
34	30	0
34	31	0
34	32	0
34	33	0
34	34	0
34	35	0
34	36	0
34	37	0
34	38	0
34	39	0
34	40	0
35	1	0
35	2	0
35	3	0
35	4	0
35	5	0
35	6	0
35	7	0
35	8	0
35	9	0
35	10	0
35	11	0
35	12	0
35	13	0
35	14	0
35	15	0
35	16	0
35	17	0
35	18	0
35	19	0
35	20	0
35	21	0
35	22	0
35	23	0
35	24	0
35	25	0
35	26	0
35	27	0
35	28	0
35	29	0
35	30	0
35	31	0
35	32	0
35	33	0
35	34	0
35	35	0
35	36	0
35	37	0
35	38	0
35	39	0
35	40	0
36	1	0
36	2	0
36	3	0
36	4	0
36	5	0
36	6	0
36	7	0
36	8	0
36	9	0
36	10	0
36	11	0
36	12	0
36	13	0
36	14	0
36	15	0
36	16	0
36	17	0
36	18	0
36	19	0
36	20	0
36	21	0
36	22	0
36	23	0
36	24	0
36	25	0
36	26	0
36	27	0
36	28	0
36	29	0
36	30	0
36	31	0
36	32	0
36	33	0
36	34	0
36	35	0
36	36	0
36	37	0
36	38	0
36	39	0
36	40	0
37	1	0
37	2	0
37	3	0
37	4	0
37	5	0
37	6	0
37	7	0
37	8	0
37	9	0
37	10	0
37	11	0
37	12	0
37	13	0
37	14	0
37	15	0
37	16	0
37	17	0
37	18	0
37	19	0
37	20	0
37	21	0
37	22	0
37	23	0
37	24	0
37	25	0
37	26	0
37	27	0
37	28	0
37	29	0
37	30	0
37	31	0
37	32	0
37	33	0
37	34	0
37	35	0
37	36	0
37	37	1
37	38	0
37	39	0
37	40	0
38	1	0
38	2	0
38	3	0
38	4	0
38	5	0
38	6	0
38	7	0
38	8	0
38	9	0
38	10	0
38	11	0
38	12	0
38	13	0
38	14	0
38	15	0
38	16	0
38	17	0
38	18	0
38	19	0
38	20	0
38	21	0
38	22	0
38	23	0
38	24	0
38	25	0
38	26	0
38	27	0
38	28	0
38	29	0
38	30	0
38	31	0
38	32	0
38	33	0
38	34	0
38	35	0
38	36	0
38	37	0
38	38	0
38	39	0
38	40	0
39	1	0
39	2	0
39	3	0
39	4	0
39	5	0
39	6	0
39	7	0
39	8	0
39	9	0
39	10	0
39	11	0
39	12	0
39	13	0
39	14	0
39	15	0
39	16	0
39	17	0
39	18	0
39	19	0
39	20	0
39	21	0
39	22	0
39	23	0
39	24	0
39	25	0
39	26	0
39	27	0
39	28	0
39	29	0
39	30	0
39	31	0
39	32	0
39	33	0
39	34	0
39	35	0
39	36	0
39	37	0
39	38	0
39	39	0
39	40	0
40	1	0
40	2	0
40	3	0
40	4	0
40	5	0
40	6	0
40	7	0
40	8	0
40	9	0
40	10	0
40	11	0
40	12	0
40	13	0
40	14	0
40	15	0
40	16	0
40	17	0
40	18	0
40	19	0
40	20	0
40	21	0
40	22	0
40	23	0
40	24	0
40	25	0
40	26	0
40	27	0
40	28	0
40	29	0
40	30	0
40	31	0
40	32	0
40	33	0
40	34	0
40	35	0
40	36	0
40	37	0
40	38	0
40	39	0
40	40	0
