xVal	yVal	Value
23	6	14
23	7	7
23	8	10
23	9	7
23	10	11
23	11	7
23	12	13
23	13	15
23	14	22
23	15	25
23	16	37
23	17	50
23	18	66
23	19	83
23	20	71
23	21	61
23	22	54
23	23	30
23	24	32
23	25	14
23	26	20
23	27	7
23	28	4
23	29	4
23	30	4
23	31	4
23	32	2
23	33	0
23	34	0
23	35	0
23	36	2
23	37	0
23	38	1
23	39	0
23	40	0
24	1	0
24	2	0
24	3	5
24	4	6
24	5	6
24	6	9
24	7	8
24	8	9
24	9	6
24	10	3
24	11	6
24	12	9
24	13	13
24	14	9
24	15	16
24	16	13
24	17	21
24	18	38
24	19	26
24	20	39
24	21	30
24	22	18
24	23	21
24	24	7
24	25	15
24	26	14
24	27	8
24	28	8
24	29	4
24	30	7
24	31	8
24	32	3
24	33	0
24	34	0
24	35	0
24	36	1
24	37	0
24	38	1
24	39	0
24	40	0
25	1	0
25	2	0
25	3	2
25	4	7
25	5	4
25	6	1
25	7	2
25	8	4
25	9	3
25	10	2
25	11	6
25	12	5
25	13	6
25	14	5
25	15	12
25	16	9
25	17	20
25	18	15
25	19	33
25	20	17
25	21	15
25	22	8
25	23	16
25	24	7
25	25	4
25	26	10
25	27	2
25	28	4
25	29	3
25	30	4
25	31	1
25	32	0
25	33	0
25	34	0
25	35	0
25	36	1
25	37	1
25	38	0
25	39	0
25	40	0
26	1	0
26	2	1
26	3	2
26	4	0
26	5	3
26	6	4
26	7	1
26	8	4
26	9	3
26	10	4
26	11	4
26	12	4
26	13	5
26	14	6
26	15	7
26	16	5
26	17	10
26	18	15
26	19	16
26	20	14
26	21	9
26	22	10
26	23	9
26	24	11
26	25	4
26	26	4
26	27	5
26	28	5
26	29	6
26	30	3
26	31	4
26	32	0
26	33	0
26	34	0
26	35	0
26	36	0
26	37	1
26	38	0
26	39	0
26	40	0
27	1	0
27	2	1
27	3	1
27	4	5
27	5	4
27	6	1
27	7	2
27	8	4
27	9	0
27	10	5
27	11	6
27	12	1
27	13	2
27	14	4
27	15	5
27	16	1
27	17	5
27	18	7
27	19	11
27	20	5
27	21	5
27	22	6
27	23	6
27	24	1
27	25	4
27	26	5
27	27	5
27	28	6
27	29	7
27	30	2
27	31	0
27	32	1
27	33	1
27	34	1
27	35	0
27	36	0
27	37	0
27	38	0
27	39	0
27	40	0
28	1	0
28	2	3
28	3	2
28	4	2
28	5	1
28	6	2
28	7	2
28	8	4
28	9	4
28	10	0
28	11	1
28	12	3
28	13	4
28	14	0
28	15	3
28	16	2
28	17	5
28	18	3
28	19	5
28	20	6
28	21	4
28	22	3
28	23	1
28	24	6
28	25	1
28	26	2
28	27	1
28	28	3
28	29	0
28	30	0
28	31	0
28	32	0
28	33	0
28	34	0
28	35	0
28	36	0
28	37	0
28	38	0
28	39	0
28	40	0
29	1	0
29	2	0
29	3	0
29	4	4
29	5	2
29	6	5
29	7	2
29	8	2
29	9	0
29	10	2
29	11	2
29	12	2
29	13	4
29	14	1
29	15	2
29	16	5
29	17	2
29	18	2
29	19	3
29	20	3
29	21	1
29	22	2
29	23	1
29	24	2
29	25	2
29	26	1
29	27	0
29	28	3
29	29	0
29	30	0
29	31	3
29	32	2
29	33	0
29	34	0
29	35	0
29	36	0
29	37	0
29	38	0
29	39	0
29	40	1
30	1	0
30	2	0
30	3	1
30	4	1
30	5	0
30	6	1
30	7	1
30	8	3
30	9	1
30	10	0
30	11	1
30	12	0
30	13	4
30	14	4
30	15	1
30	16	5
30	17	2
30	18	3
30	19	1
30	20	2
30	21	3
30	22	1
30	23	1
30	24	1
30	25	2
30	26	1
30	27	3
30	28	1
30	29	1
30	30	2
30	31	1
30	32	1
30	33	0
30	34	1
30	35	0
30	36	1
30	37	0
30	38	0
30	39	0
30	40	0
31	1	0
31	2	0
31	3	0
31	4	1
31	5	0
31	6	3
31	7	0
31	8	2
31	9	2
31	10	3
31	11	4
31	12	1
31	13	1
31	14	2
31	15	1
31	16	1
31	17	1
31	18	1
31	19	2
31	20	1
31	21	0
31	22	1
31	23	0
31	24	0
31	25	1
31	26	1
31	27	2
31	28	3
31	29	1
31	30	2
31	31	1
31	32	0
31	33	0
31	34	0
31	35	0
31	36	0
31	37	0
31	38	0
31	39	0
31	40	0
32	1	0
32	2	0
32	3	1
32	4	0
32	5	1
32	6	2
32	7	1
32	8	1
32	9	1
32	10	4
32	11	1
32	12	1
32	13	2
32	14	2
32	15	0
32	16	0
32	17	0
32	18	1
32	19	0
32	20	0
32	21	3
32	22	1
32	23	3
32	24	0
32	25	1
32	26	0
32	27	0
32	28	0
32	29	1
32	30	1
32	31	1
32	32	0
32	33	0
32	34	0
32	35	0
32	36	0
32	37	0
32	38	0
32	39	0
32	40	0
33	1	0
33	2	0
33	3	1
33	4	0
33	5	2
33	6	1
33	7	1
33	8	1
33	9	2
33	10	0
33	11	0
33	12	0
33	13	2
33	14	1
33	15	1
33	16	0
33	17	0
33	18	1
33	19	0
33	20	1
33	21	0
33	22	0
33	23	0
33	24	0
33	25	0
33	26	1
33	27	0
33	28	2
33	29	2
33	30	0
33	31	0
33	32	0
33	33	0
33	34	0
33	35	0
33	36	0
33	37	0
33	38	0
33	39	0
33	40	0
34	1	0
34	2	0
34	3	0
34	4	0
34	5	3
34	6	1
34	7	0
34	8	1
34	9	1
34	10	0
34	11	0
34	12	1
34	13	0
34	14	0
34	15	0
34	16	1
34	17	0
34	18	0
34	19	1
34	20	1
34	21	0
34	22	0
34	23	0
34	24	0
34	25	2
34	26	1
34	27	0
34	28	0
34	29	0
34	30	0
34	31	0
34	32	0
34	33	0
34	34	0
34	35	0
34	36	0
34	37	0
34	38	0
34	39	0
34	40	0
35	1	0
35	2	0
35	3	0
35	4	0
35	5	0
35	6	1
35	7	0
35	8	0
35	9	0
35	10	1
35	11	0
35	12	0
35	13	0
35	14	0
35	15	1
35	16	0
35	17	1
35	18	0
35	19	0
35	20	0
35	21	2
35	22	1
35	23	1
35	24	0
35	25	0
35	26	0
35	27	0
35	28	0
35	29	1
35	30	0
35	31	0
35	32	0
35	33	0
35	34	0
35	35	0
35	36	0
35	37	0
35	38	0
35	39	0
35	40	0
36	1	0
36	2	0
36	3	0
36	4	0
36	5	0
36	6	0
36	7	0
36	8	0
36	9	0
36	10	1
36	11	0
36	12	0
36	13	0
36	14	1
36	15	0
36	16	0
36	17	0
36	18	0
36	19	1
36	20	0
36	21	0
36	22	1
36	23	0
36	24	0
36	25	0
36	26	0
36	27	0
36	28	0
36	29	0
36	30	0
36	31	0
36	32	0
36	33	0
36	34	0
36	35	0
36	36	0
36	37	0
36	38	0
36	39	0
36	40	0
37	1	0
37	2	0
37	3	1
37	4	0
37	5	1
37	6	1
37	7	0
37	8	0
37	9	0
37	10	0
37	11	0
37	12	0
37	13	0
37	14	0
37	15	0
37	16	0
37	17	0
37	18	2
37	19	0
37	20	0
37	21	0
37	22	0
37	23	0
37	24	0
37	25	0
37	26	1
37	27	0
37	28	0
37	29	1
37	30	1
37	31	1
37	32	0
37	33	0
37	34	0
37	35	0
37	36	0
37	37	0
37	38	0
37	39	0
37	40	0
38	1	0
38	2	0
38	3	0
38	4	0
38	5	0
38	6	0
38	7	1
38	8	0
38	9	0
38	10	0
38	11	0
38	12	0
38	13	0
38	14	0
38	15	0
38	16	0
38	17	0
38	18	0
38	19	0
38	20	0
38	21	0
38	22	0
38	23	0
38	24	0
38	25	0
38	26	0
38	27	1
38	28	0
38	29	0
38	30	0
38	31	0
38	32	0
38	33	0
38	34	0
38	35	0
38	36	0
38	37	0
38	38	0
38	39	0
38	40	0
39	1	0
39	2	0
39	3	0
39	4	1
39	5	0
39	6	2
39	7	0
39	8	0
39	9	0
39	10	0
39	11	0
39	12	1
39	13	0
39	14	0
39	15	0
39	16	0
39	17	0
39	18	0
39	19	0
39	20	0
39	21	1
39	22	1
39	23	0
39	24	0
39	25	0
39	26	0
39	27	0
39	28	0
39	29	0
39	30	0
39	31	0
39	32	0
39	33	0
39	34	0
39	35	0
39	36	0
39	37	0
39	38	0
39	39	0
39	40	0
40	1	0
40	2	0
40	3	0
40	4	0
40	5	0
40	6	0
40	7	0
40	8	0
40	9	0
40	10	0
40	11	0
40	12	0
40	13	0
40	14	0
40	15	0
40	16	0
40	17	0
40	18	0
40	19	0
40	20	0
40	21	0
40	22	0
40	23	0
40	24	0
40	25	0
40	26	0
40	27	0
40	28	0
40	29	0
40	30	0
40	31	0
40	32	0
40	33	0
40	34	0
40	35	0
40	36	0
40	37	0
40	38	0
40	39	0
40	40	0
